"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"M19628","GOBP_CHROMOSOME_SEGREGATION",443,0.495476867141811,2.23901870804516,9.40425437281008e-21,1.04359010775073e-16,8.91424322391103e-17,4629,"tags=45%, list=22%, signal=36%","HORMAD1/CDC20/TTK/SKA1/NUF2/TPX2/AURKB/BIRC5/NEK2/CENPW/KIF14/TRIP13/KIF2C/BUB1/CENPA/MAD2L1/CCNE1/DLGAP5/KIF18B/CDCA2/CEP55/NDC80/DIAPH3/MND1/STIL/CCNB2/UBE2C/NCAPG/NCAPD2/CDCA8/ASPM/KIF18A/CDK1/FIRRM/AURKA/FAM83D/NCAPH/NDC1/HJURP/SMC4/GPSM2/KIF23/PTTG1/PRC1/CENPF/SPC25/KIFC1/CENPL/KIF4A/SEH1L/CHEK2/RIOK3/PLSCR1/PLK1/CHMP4C/NUSAP1/MKI67/SKA3/CENPI/KIF15/KNL1/SMC1A/CENPV/MYBL2/CDC6/FBXO5/BUB1B/HAUS6/CCNB1/DCAF13/MEIOC/CENPE/ECT2/CENPN/CDT1/RAD21/KNSTRN/TUBGCP3/CCNE2/HAUS7/NCAPG2/TACC3/INCENP/TOP2A/SRPK1/SMC2/CCSAP/SGO1/FANCD2/PTTG3P/NDE1/SPC24/RCC1/EML4/SUN1/HNRNPU/TENT4A/KIF22/CHMP1B/HASPIN/MIS18A/ESPL1/ACTL6A/LSM14A/NSMCE2/CDC16/MZT1/SPDL1/PSRC1/RMI2/ESCO2/ZWILCH/SGO2/RRS1/CCDC86/CENPH/BRIP1/TUBGCP4/RACGAP1/RAN/ZW10/HAUS8/SMARCA4/CEP192/RAD18/ANAPC1/WRAP73/TTL/TOP3B/NUP37/ASB7/MAD2L2/HSPA1A/CENPO/SAC3D1/CIAO1/KMT5A/CEP85/PINX1/RCC2/CENPM/CENPQ/SIRT7/TUBB/RECQL5/ACTR2/MAPRE2/MAD1L1/PPP2R1B/TLK1/NTMT1/HAUS5/FLNA/HSPA1B/AGO4/SMC6/ZWINT/SPAG5/CSNK1D/NAT9/CDC27/CCNB1IP1/DYNC1I1/NUP62/MEIOB/MAEL/KIF11/CSNK2A1/SIRT2/GTF2B/ACTB/KIF2A/TUBG1/TEX15/CIAO2B/BAG6/NUP43/SMARCA2/DYNC1LI1/SMC3/SMC5/MAPRE1/HAUS1/CSNK2A2/DRG1/NCAPD3/BAZ1B/ARL8B/KATNB1/TLK2/DDX3X/PSMG2/KPNB1/SASS6/MSH5/SKA2/MTCL1/SMARCC1/EHMT2/CCDC61/WASHC5"
"M12927","GOMF_EXTRACELLULAR_MATRIX_STRUCTURAL_CONSTITUENT",179,-0.618736889765111,-2.50510807231454,7.03289872572178e-17,3.90220385796673e-13,3.33322384342761e-13,2550,"tags=43%, list=12%, signal=38%","COL15A1/COL5A3/FGG/CTHRC1/IGFBP7/SRPX2/ANOS1/NID1/EMILIN1/LAMA5/COL6A6/PCOLCE/FN1/TNC/COL13A1/SRPX/COL8A2/HSPG2/LAMA4/MXRA5/TNXB/FGB/COL11A1/FBLN2/EFEMP2/COL16A1/LAMB2/BGN/NID2/COL6A3/AEBP1/PODN/VWF/LAMB1/COL5A2/COL5A1/LTBP2/FBN2/THBS2/FBLN1/COL12A1/DPT/SPOCK1/LAMA2/COL8A1/COL1A1/MFAP4/SPARC/COL4A6/VCAN/MATN2/LUM/FMOD/COL10A1/ASPN/EDIL3/COL4A5/ECM1/MMRN2/DCN/FBN1/MFAP5/CILP/MMRN1/ABI3BP/ADIPOQ/COMP/POSTN/COL3A1/SPON1/NPNT/COL1A2/MATN3/HMCN1/COL14A1/THSD4/OGN"
"M16660","GOBP_NUCLEAR_CHROMOSOME_SEGREGATION",335,0.499290571290671,2.19664194291707,1.62105609197892e-16,5.99628648423001e-13,5.12196845904216e-13,2542,"tags=32%, list=12%, signal=29%","HORMAD1/CDC20/TTK/SKA1/NUF2/TPX2/AURKB/BIRC5/NEK2/KIF14/TRIP13/KIF2C/BUB1/CENPA/MAD2L1/CCNE1/DLGAP5/KIF18B/CEP55/NDC80/MND1/CCNB2/UBE2C/NCAPG/NCAPD2/CDCA8/ASPM/KIF18A/CDK1/AURKA/FAM83D/NCAPH/NDC1/SMC4/KIF23/PTTG1/PRC1/CENPF/SPC25/KIFC1/KIF4A/SEH1L/CHEK2/PLK1/CHMP4C/NUSAP1/SKA3/CENPI/KIF15/KNL1/SMC1A/CENPV/MYBL2/CDC6/FBXO5/BUB1B/CCNB1/DCAF13/MEIOC/CENPE/ECT2/CDT1/RAD21/KNSTRN/CCNE2/NCAPG2/TACC3/INCENP/TOP2A/SMC2/CCSAP/SGO1/FANCD2/PTTG3P/SPC24/RCC1/EML4/SUN1/HNRNPU/TENT4A/KIF22/CHMP1B/HASPIN/ESPL1/ACTL6A/LSM14A/NSMCE2/CDC16/MZT1/SPDL1/PSRC1/RMI2/ZWILCH/SGO2/RRS1/BRIP1/RACGAP1/RAN/ZW10/SMARCA4/CEP192/ANAPC1/WRAP73/TTL/ASB7/MAD2L2/HSPA1A"
"M17554","GOCC_IMMUNOGLOBULIN_COMPLEX",47,0.809520111117912,2.64682452524808,1.99204381163951e-14,5.5264275444409e-11,4.72061961152994e-11,1856,"tags=60%, list=9%, signal=55%","IGHA1/IGKV1-17/IGHM/IGKC/IGKV2D-28/IGLV3-19/IGHG3/IGLV2-14/IGKV1D-39/IGHD/IGKV1D-37/IGLV1-44/IGLV3-1/IGLV3-10/IGKV4-1/IGKV1D-13/IGHV1-69/IGKV1D-8/IGLC1/IGLV4-60/IGHV3-73/IGLV9-49/IGHG1/IGLV3-25/IGLC2/IGHV3-72/TRDV3/JCHAIN"
"M5962","GOBP_MITOTIC_SISTER_CHROMATID_SEGREGATION",204,0.549443054788454,2.3168660752977,3.94189800819319e-14,8.74864843938397e-11,7.47300875026941e-11,2542,"tags=38%, list=12%, signal=34%","CDC20/TTK/SKA1/NUF2/TPX2/AURKB/BIRC5/NEK2/KIF14/TRIP13/KIF2C/BUB1/CENPA/MAD2L1/DLGAP5/KIF18B/CEP55/NDC80/UBE2C/NCAPG/NCAPD2/CDCA8/KIF18A/CDK1/NCAPH/SMC4/KIF23/PRC1/CENPF/SPC25/KIFC1/KIF4A/SEH1L/CHEK2/PLK1/CHMP4C/NUSAP1/SKA3/CENPI/KIF15/KNL1/SMC1A/MYBL2/FBXO5/BUB1B/CCNB1/CENPE/CDT1/RAD21/KNSTRN/NCAPG2/INCENP/SMC2/CCSAP/SPC24/RCC1/EML4/HNRNPU/TENT4A/KIF22/CHMP1B/HASPIN/ESPL1/LSM14A/NSMCE2/CDC16/MZT1/SPDL1/PSRC1/ZWILCH/RRS1/RACGAP1/RAN/ZW10/CEP192/WRAP73/MAD2L2/HSPA1A"
"M17130","GOCC_CHROMOSOMAL_REGION",407,0.438269131966999,1.96499524323485,9.30797444187132e-13,1.7215098730241e-09,1.47049666401844e-09,4227,"tags=39%, list=20%, signal=32%","CDC20/TTK/SKA1/NUF2/AURKB/BIRC5/NEK2/CENPW/CHEK1/KIF2C/BUB1/CENPA/MAD2L1/NLRP2/SUV39H2/NDC80/CDCA5/NCAPG/NCAPD2/ORC1/CDCA8/KIF18A/OIP5/CDK1/FIRRM/AURKA/RAD51AP1/RAD51/HJURP/SMC4/DSCC1/MCM4/CENPF/MCM7/BLM/SPC25/CEBPB/CENPL/SEH1L/FEN1/CHEK2/PLK1/CHMP4C/MSH2/SKA3/CENPI/KNL1/SMC1A/CENPV/BUB1B/CCNB1/CKAP5/CENPE/ALYREF/CENPN/CDT1/RAD21/KNSTRN/ERCC6L/INCENP/MCM2/NAT10/TOP2A/SGO1/BRCA2/EZH2/NDE1/SPC24/DNA2/MTBP/SUN1/HNRNPU/KIF22/CHMP1B/RPA1/MIS18A/ZBTB10/RNF8/ACTL6A/MCM5/NSMCE2/SPDL1/HSF1/PIF1/ESCO2/ZWILCH/HDAC2/SGO2/NUP160/CENPH/SMCHD1/PML/RIF1/CDK2/MCM3/ORC5/NBN/MRE11/NUP98/CHRAC1/ORC3/ZW10/NUP85/KDM4C/SMARCA4/NABP1/NUP37/RECQL4/SUV39H1/PRKDC/CENPO/UHRF2/PAFAH1B1/KDM1A/MCM6/SUMO3/H2AX/PINX1/SSB/RCC2/CENPM/CENPQ/THOC5/DCLRE1B/GAR1/MAD1L1/RANGAP1/DHX36/MIS18BP1/SMC6/FMR1/ZWINT/SPAG5/DYNC1I1/PPP1CB/ACD/NUP133/POLE3/SIRT2/GTF2B/POT1/ACTB/IKZF1/NUP43/PCNA/THOC1/WRNIP1/DNMT3A/DYNC1LI1/SMC3/SMC5/ATR/POLD1/TERF2/NCAPD3/BAZ1B/LRWD1"
"M13328","GOBP_MITOTIC_NUCLEAR_DIVISION",291,0.485232155784367,2.1139368124427,1.2010536192485e-12,1.90401314468579e-09,1.62638914907259e-09,2556,"tags=33%, list=12%, signal=30%","CDC20/TTK/SKA1/NUF2/TPX2/AURKB/BIRC5/ANLN/NEK2/CHEK1/KIF14/TRIP13/KIF2C/BUB1/CENPA/MAD2L1/TGFA/DLGAP5/KIF18B/CDCA2/CEP55/NDC80/UBE2C/NCAPG/NCAPD2/CDCA8/KIF18A/CDK1/AURKA/NCAPH/IL1B/SMC4/KIF23/PRC1/CENPF/SPC25/KIFC1/KIF4A/SEH1L/CDC25C/CHEK2/PLK1/CHMP4C/NUSAP1/MKI67/SKA3/CENPI/KIF15/KNL1/SMC1A/MYBL2/DMRT1/FBXO5/BUB1B/CCNB1/UBE2S/CENPE/CDT1/RAD21/KNSTRN/NCAPG2/BORA/INCENP/SMC2/CCSAP/NDE1/SPC24/TNF/RCC1/MTBP/EML4/HNRNPU/TENT4A/KIF22/CHMP1B/HASPIN/ESPL1/LSM14A/NSMCE2/CDC16/MZT1/SPDL1/PSRC1/ZWILCH/RRS1/NFIB/CCDC86/RACGAP1/RAN/BTC/EDN1/ZW10/CEP192/WRAP73/MAD2L2/HSPA1A/SPHK1"
"M536","GOBP_SISTER_CHROMATID_SEGREGATION",245,0.507794441314991,2.18337754055144,1.51776124832323e-12,2.10532457158037e-09,1.79834737383562e-09,2542,"tags=35%, list=12%, signal=31%","CDC20/TTK/SKA1/NUF2/TPX2/AURKB/BIRC5/NEK2/KIF14/TRIP13/KIF2C/BUB1/CENPA/MAD2L1/DLGAP5/KIF18B/CEP55/NDC80/UBE2C/NCAPG/NCAPD2/CDCA8/KIF18A/CDK1/NCAPH/SMC4/KIF23/PRC1/CENPF/SPC25/KIFC1/KIF4A/SEH1L/CHEK2/PLK1/CHMP4C/NUSAP1/SKA3/CENPI/KIF15/KNL1/SMC1A/MYBL2/CDC6/FBXO5/BUB1B/CCNB1/CENPE/CDT1/RAD21/KNSTRN/NCAPG2/TACC3/INCENP/TOP2A/SMC2/CCSAP/SPC24/RCC1/EML4/HNRNPU/TENT4A/KIF22/CHMP1B/HASPIN/ESPL1/ACTL6A/LSM14A/NSMCE2/CDC16/MZT1/SPDL1/PSRC1/RMI2/ZWILCH/RRS1/RACGAP1/RAN/ZW10/SMARCA4/CEP192/ANAPC1/WRAP73/MAD2L2/HSPA1A"
"M10380","GOBP_ANTIMICROBIAL_HUMORAL_RESPONSE",179,0.541125450037231,2.24385623328369,7.88510617292767e-12,9.72233591121982e-09,8.30472293417704e-09,1161,"tags=21%, list=5%, signal=20%","CXCL5/MMP7/PI3/CCL8/CCL20/CXCL1/CXCL8/CXCL2/CCL7/IGHA1/TF/KRT6A/KLK5/IGHM/CXCL6/CCL2/CXCL10/SLPI/CCL13/CCL18/ADM/IGHG3/IGHD/SLC11A1/S100A9/CXCL3/KLK7/DEFB1/LYZ/CCL3/CX3CL1/CCL4/CXCL11/IGHG1/CCL28/PRSS3/CCL5"
"M15372","GOBP_REGULATION_OF_CELL_CYCLE_PHASE_TRANSITION",458,0.410667190525128,1.85904642392929,1.23605739013476e-11,1.37165288583255e-08,1.17165229454353e-08,3061,"tags=32%, list=14%, signal=28%","HORMAD1/CDC20/TTK/SKA1/NUF2/AURKB/BIRC5/ANLN/UBD/CHEK1/KIF14/TRIP13/CDKN2A/BUB1/EGFR/MAD2L1/CCNE1/DLGAP5/CCL2/NDC80/GTPBP4/STIL/UBE2C/LYN/ORC1/CDCA8/RFC3/CDK1/AURKA/FAM83D/RAD51/SIX3/CENPF/BLM/SPC25/E2F7/TFDP1/CDC25C/MLF1/PLCG2/CDC45/CHEK2/PLK1/RFC4/CHMP4C/FBXO31/CDC25A/RRM2/MSH2/CDK16/SKA3/KNL1/CDC6/FBXO5/BUB1B/CCNB1/CENPE/CDT1/RAD21/DONSON/CCNE2/CUL4A/CDKN2D/INCENP/DBF4/TICRR/ADAM17/PKP3/RBL1/ANXA1/TIPRL/CDKN2B/FANCD2/RDX/BRCA2/EZH2/STK38/DLG1/RRM1/RHNO1/SPC24/CDK18/USP28/DNA2/PRMT2/BID/RFC2/MTBP/HASPIN/ESPL1/CDC25B/ACTL6A/NSMCE2/CDC16/SPDL1/DTL/KLHL18/RFC5/ZWILCH/PSMB2/WDR76/TPRA1/CLSPN/KLF11/BRIP1/EIF4G1/DBF4B/CDC5L/CDK2/SENP2/ANKRD17/TP53/NBN/MRE11/CCNQ/MDC1/ZW10/SMARCA4/PSMA7/AVEN/NABP1/MIIP/PSMB4/RAD1/ZNF655/DGKZ/RFWD3/NSUN2/PRKDC/MAD2L2/ATF5/WEE1/RAD51B/PSMA1/H2AX/PINX1/MAPK14/RCC2/CDC7/UBE2E2/WAC/TCF3/E2F1/PSME3/EIF2AK4/HINFP"
"M3080","GOBP_RRNA_METABOLIC_PROCESS",284,0.471054275170238,2.04478809663367,1.73003274995422e-11,1.62751692072833e-08,1.39020881614838e-08,5462,"tags=55%, list=26%, signal=41%","MYC/CDKN2A/GTPBP4/BOP1/LYAR/RPUSD3/NOP2/RIOK3/DKC1/RRP1/BYSL/RCL1/SLX9/POLR1E/DCAF13/DEDD/WDR74/POLR2F/NAT10/DDX18/PNO1/EXOSC3/RPF2/NPM3/CHD7/UTP23/EXOSC5/RPP38/DDX11/EMG1/EXOSC4/DDX21/RPP40/TEX10/POLR1B/TSR1/POLR1C/RRP1B/WDR77/ERI3/NOB1/WDR12/EXOSC2/GEMIN4/UTP4/UTP6/GTF3C2/DIMT1/POP4/RRS1/NOLC1/NIFK/WBP11/FBL/UTP25/MDN1/XRN1/RRP9/SENP3/MRTO4/RPP25/DDX49/SMARCA4/RIOK1/TCOF1/BRIX1/ISG20/SUV39H1/WDR43/PRKDC/LAS1L/BUD23/DDX10/RPS24/HEATR1/POLR2H/ZNHIT6/DDX47/EIF4A3/SIRT7/USP36/PPAN/ERI1/RBM34/GAR1/ABT1/UTP11/POLR1D/EXOSC8/DHX37/IMP4/EBNA1BP2/POLR1H/GTF3C3/GTF3C5/PES1/NOL10/REXO4/EXOSC6/UTP18/POLR1A/NSUN4/WDR3/URB1/NOL11/UTP14A/NOL9/DDX55/KRI1/ERCC6/POP7/POLR1G/POLR1F/DDX54/WDR46/GTF3C6/DDX27/SDE2/POLR2K/PRMT5/NOL7/PAK1IP1/MARS1/EIF6/NOP10/METTL5/RPUSD1/REXO1/NOP9/TFB2M/MACROH2A2/RRP36/EXOSC7/SART1/MRM2/NHP2/XRN2/NSUN5/RPUSD4/YBEY/SLFN13/BMS1/LSM6/NOP56/NGDN/RPUSD2/PDCD11/POLR2E/RPS16/AATF/NOL6/TSR3/NOP58/GTF3C4/NOP14/RPL7"
"M16027","GOBP_RIBONUCLEOPROTEIN_COMPLEX_BIOGENESIS",488,0.407603342647286,1.85853871814398,1.75995341522393e-11,1.62751692072833e-08,1.39020881614838e-08,5882,"tags=50%, list=28%, signal=37%","CDKN2A/GTPBP4/SRSF12/BOP1/LYAR/AGO2/RPUSD3/NOP2/RIOK3/NOP16/DKC1/PSIP1/RRP1/SNRPD1/BYSL/RCL1/SLX9/SYNCRIP/DCAF13/WDR74/PRPF3/CUL4A/NAT10/DDX18/SNRPA1/SRPK1/PNO1/EXOSC3/RPF2/NPM3/CHD7/NIP7/UTP23/MTERF3/EXOSC5/EIF3B/TXNL4A/RPP38/EMG1/GCFC2/EXOSC4/DDX21/EIF2S3/RPP40/TEX10/LSM2/PRPF18/TSR1/RRP1B/WDR77/ERI3/NOB1/WDR12/EXOSC2/GEMIN4/RIOX2/UTP4/C1QBP/UTP6/DIMT1/RUVBL1/POP4/CELF4/PUF60/NCBP1/RRS1/LSM4/GEMIN2/NOLC1/GTPBP10/WBP11/NOM1/FBL/UTP25/MDN1/RRP9/RAN/SENP3/HSP90AB1/GAPDH/PTBP2/MRTO4/CELF1/SNRPA/RPP25/DDX49/SF3B6/RIOK1/TCOF1/NUP88/SRSF10/BRIX1/EPRS1/ISG20/SUV39H1/WDR43/LTV1/PRKDC/LAS1L/BUD23/SNRPB/NUFIP1/ISG20L2/DHX9/MTIF2/HTATSF1/RBIS/DDX10/RPS24/HEATR1/NOPCHAP1/ZNHIT6/SCNM1/DDX47/ABCF1/EIF4A3/SIRT7/SNRPC/USP36/PPAN/DENR/ERI1/RBM34/GAR1/ABT1/GEMIN6/EIF5B/URB2/MYBBP1A/UTP11/EXOSC8/NMD3/CLP1/DHX37/KHDC4/AGO4/IMP4/EIF2S2/EBNA1BP2/MALSU1/RPS27A/NOC2L/RRN3/PES1/NOL10/GNL2/REXO4/GNL3L/EXOSC6/UTP18/NSUN4/WDR3/EIF1AX/URB1/RBM42/SF3B3/NOL11/UTP14A/NOL9/DDX55/KRI1/ISY1/POP7/PRPF31/RCC1L/EIF3E/DDX54/WDR46/DDX27/NLE1/EIF3K/PRPF4/DDX42/SDE2/ATR/EFTUD2/PRMT5/NOL7/DDX28/PAK1IP1/NPM1/MRPS2/DDX3X/ZNF593/SF3B5/LSG1/AIRIM/EIF6/NOP10/METTL5/RPUSD1/REXO1/NOP9/TFB2M/RPS19BP1/TUFM/EIF3J/RRP36/EXOSC7/SART1/SNRNP40/USP39/MRM2/NHP2/XRN2/NSUN5/RPUSD4/SNRPD3/YBEY/NOA1/BMS1/BUD13/LSM6/NOP56/NGDN/RPUSD2/SF3B4/PDCD11/MPV17L2/RPS16/EIF2A/TXNL4B/AATF/NOL6/STRAP/TSR3/NOP58/DDX31/NOP14/RPL7/EFL1/MCTS1/EIF3D/PRPF8/SDAD1/EIF3I/AFG2B/DDX56/DDX39B/RRP7A/RPS7/WDR18/SNRPG/RUVBL2/TGS1/DDX51"
"M10214","GOBP_RIBOSOME_BIOGENESIS",327,0.452716466580552,1.99527522410244,3.03946401411489e-11,2.40920944033092e-08,2.05792281557177e-08,5462,"tags=52%, list=26%, signal=39%","CDKN2A/GTPBP4/BOP1/LYAR/RPUSD3/NOP2/RIOK3/NOP16/DKC1/RRP1/BYSL/RCL1/SLX9/DCAF13/WDR74/CUL4A/NAT10/DDX18/PNO1/EXOSC3/RPF2/NPM3/CHD7/NIP7/UTP23/MTERF3/EXOSC5/RPP38/EMG1/EXOSC4/DDX21/RPP40/TEX10/TSR1/RRP1B/WDR77/ERI3/NOB1/WDR12/EXOSC2/GEMIN4/RIOX2/UTP4/C1QBP/UTP6/DIMT1/POP4/RRS1/NOLC1/GTPBP10/WBP11/NOM1/FBL/UTP25/MDN1/RRP9/RAN/SENP3/MRTO4/RPP25/DDX49/RIOK1/TCOF1/NUP88/BRIX1/ISG20/SUV39H1/WDR43/LTV1/PRKDC/LAS1L/BUD23/ISG20L2/RBIS/DDX10/RPS24/HEATR1/ZNHIT6/DDX47/ABCF1/EIF4A3/SIRT7/USP36/PPAN/ERI1/RBM34/GAR1/ABT1/EIF5B/URB2/MYBBP1A/UTP11/EXOSC8/NMD3/DHX37/IMP4/EBNA1BP2/MALSU1/RPS27A/NOC2L/RRN3/PES1/NOL10/GNL2/REXO4/GNL3L/EXOSC6/UTP18/NSUN4/WDR3/EIF1AX/URB1/NOL11/UTP14A/NOL9/DDX55/KRI1/POP7/RCC1L/DDX54/WDR46/DDX27/NLE1/SDE2/PRMT5/NOL7/DDX28/PAK1IP1/NPM1/MRPS2/DDX3X/ZNF593/LSG1/AIRIM/EIF6/NOP10/METTL5/RPUSD1/REXO1/NOP9/TFB2M/RPS19BP1/TUFM/RRP36/EXOSC7/SART1/MRM2/NHP2/XRN2/NSUN5/RPUSD4/YBEY/NOA1/BMS1/LSM6/NOP56/NGDN/RPUSD2/PDCD11/MPV17L2/RPS16/EIF2A/AATF/NOL6/TSR3/NOP58/DDX31/NOP14/RPL7"
"M16148","GOBP_DNA_REPLICATION",315,0.449166355871724,1.9717998134685,3.00007571155616e-11,2.40920944033092e-08,2.05792281557177e-08,4227,"tags=46%, list=20%, signal=37%","MCM10/CCNA2/TYMS/CHEK1/EGFR/CCNE1/GTPBP4/ORC1/EXO1/RFC3/CDK1/FAF1/RAD51/DSCC1/MCM4/MCM7/BLM/GINS4/UCHL5/E2F7/CDC45/FEN1/E2F8/PRIM2/RFC4/CDC25A/MSH2/CHAF1B/USP1/TK1/ZPR1/TOP1MT/CDC6/FBXO5/CDT1/DONSON/CCNE2/CACYBP/CUL4A/ORC6/MCM2/DBF4/RNASEH2A/POLA2/TICRR/POLQ/POLH/BRCA2/RRM1/SSRP1/DNA2/DDX11/RFC2/NASP/RPA1/ACTL6A/MCM5/KIN/DNAJC2/DTL/FBH1/RFC5/RMI2/ESCO2/TONSL/LRR1/ASCC1/RUVBL1/RBMS1/METTL4/NFIB/CHAF1A/RNASEH1/NFIX/DBF4B/CDK2/MCM3/WDHD1/SENP2/ANKRD17/GINS3/ORC5/NBN/MRE11/GINS1/CHRAC1/ORC3/RAD18/DTD1/RECQL4/RFWD3/MAD2L2/SSBP1/TRAIP/WEE1/CIZ1/DHX9/MCM6/USP43/USP10/POLE2/CDC7/CUL2/WDR33/POLA1/GMNN/POLD3/SHMT1/RECQL5/DHFR/EME1/INO80B/OOEP/CDC34/POLG/PHIP/SLX1B/SET/ASCC3/RECQL/HELB/ATAD5/ESCO1/POLD2/VCP/TIPIN/TWNK/UBE2A/POLE3/OBI1/SUPT16H/JADE3/FAM111B/MCM8/MCMBP/PCNA/WRNIP1/SDE2/SMC3/ATR/POLD1/TERF2/S100A11/ASF1A/LRWD1"
"M5199","GOBP_RRNA_PROCESSING",233,0.489092792679695,2.08741864415505,5.66623950271824e-11,4.19188398411096e-08,3.58066573487564e-08,5462,"tags=55%, list=26%, signal=41%","CDKN2A/GTPBP4/BOP1/LYAR/RPUSD3/NOP2/RIOK3/DKC1/RRP1/BYSL/RCL1/SLX9/DCAF13/WDR74/NAT10/DDX18/PNO1/EXOSC3/RPF2/NPM3/CHD7/UTP23/EXOSC5/RPP38/EMG1/EXOSC4/DDX21/RPP40/TEX10/TSR1/RRP1B/WDR77/ERI3/NOB1/WDR12/EXOSC2/GEMIN4/UTP4/UTP6/DIMT1/POP4/RRS1/NOLC1/WBP11/FBL/UTP25/MDN1/RRP9/SENP3/MRTO4/RPP25/DDX49/RIOK1/BRIX1/ISG20/SUV39H1/WDR43/PRKDC/LAS1L/BUD23/DDX10/RPS24/HEATR1/ZNHIT6/DDX47/EIF4A3/SIRT7/USP36/PPAN/ERI1/RBM34/GAR1/ABT1/UTP11/EXOSC8/DHX37/IMP4/EBNA1BP2/PES1/NOL10/REXO4/EXOSC6/UTP18/NSUN4/WDR3/URB1/NOL11/UTP14A/NOL9/DDX55/KRI1/POP7/DDX54/WDR46/DDX27/SDE2/PRMT5/NOL7/PAK1IP1/EIF6/NOP10/METTL5/RPUSD1/REXO1/NOP9/TFB2M/RRP36/EXOSC7/SART1/MRM2/NHP2/XRN2/NSUN5/RPUSD4/YBEY/BMS1/LSM6/NOP56/NGDN/RPUSD2/PDCD11/RPS16/AATF/NOL6/TSR3/NOP58/NOP14/RPL7"
"M22504","GOBP_MITOTIC_METAPHASE_CHROMOSOME_ALIGNMENT",67,0.674073794817855,2.37485670303759,7.99400375476804e-11,5.21820350980359e-08,4.45733769731803e-08,1899,"tags=42%, list=9%, signal=38%","TTK/SKA1/NUF2/AURKB/BIRC5/KIF14/KIF2C/CENPA/CEP55/NDC80/CDCA8/KIF18A/CDK1/KIFC1/SEH1L/CHMP4C/SKA3/CCNB1/CENPE/CDT1/INCENP/EML4/HNRNPU/KIF22/CHMP1B/SPDL1/PSRC1/RRS1"
"M451","GOCC_CONDENSED_CHROMOSOME",289,0.460493014802924,2.00437904388276,7.81245908345941e-11,5.21820350980359e-08,4.45733769731803e-08,2830,"tags=31%, list=13%, signal=27%","HORMAD1/CDC20/TTK/SKA1/NUF2/AURKB/BIRC5/NEK2/CENPW/CHEK1/KIF2C/BUB1/CENPA/MAD2L1/CDCA2/NDC80/NCAPG/NCAPD2/KIF18A/FIRRM/AURKA/NCAPH/RAD51/HJURP/SMC4/CENPF/BLM/SPC25/CEBPB/CENPL/SEH1L/PLK1/CHMP4C/MKI67/SKA3/CENPI/KNL1/SMC1A/CENPV/BUB1B/CCNB1/CKAP5/CENPE/CENPN/CDT1/RAD21/KNSTRN/ERCC6L/NCAPG2/INCENP/TOP2A/SMC2/SGO1/FANCD2/BRCA2/NDE1/SPC24/RCC1/MTBP/HNRNPU/KIF22/CHMP1B/RPA1/ACTL6A/NSMCE2/SPDL1/HSF1/ZWILCH/SGO2/RRS1/NIFK/NUP160/CENPH/RIF1/CDK2/NUP98/ZW10/NUP85/SMARCA4/RAD1/TOP3B/NUP37/SUV39H1/CENPO/LRPPRC/PAFAH1B1/SUMO3/H2AX/PINX1/CENPM"
"M14894","GOBP_CELL_CYCLE_CHECKPOINT_SIGNALING",203,0.505845461565673,2.13583115541014,1.11966350782371e-10,6.90272552573317e-08,5.89623970055702e-08,3186,"tags=39%, list=15%, signal=34%","HORMAD1/CDC20/TTK/SKA1/NUF2/AURKB/BIRC5/CHEK1/TRIP13/BUB1/MAD2L1/NDC80/LYN/ORC1/CDCA8/RFC3/CDK1/RAD51/CENPF/BLM/SPC25/CDC45/CHEK2/PLK1/RFC4/CHMP4C/FBXO31/MSH2/SKA3/KNL1/CDC6/BUB1B/CCNB1/CDT1/DONSON/CUL4A/INCENP/DBF4/TICRR/TIPRL/FANCD2/BRCA2/STK38/RHNO1/SPC24/USP28/DNA2/RFC2/HASPIN/SPDL1/DTL/RFC5/ZWILCH/WDR76/CLSPN/BRIP1/CDC5L/CDK2/TP53/NBN/MRE11/MDC1/ZW10/NABP1/RAD1/DGKZ/RFWD3/NSUN2/PRKDC/MAD2L2/H2AX/MAPK14/CDC7/WAC/E2F1/EIF2AK4/HINFP/MAD1L1/EME1/BRCC3"
"M26508","GOMF_STRUCTURAL_CONSTITUENT_OF_SKIN_EPIDERMIS",57,0.705158530413766,2.41350064078368,1.52169237972534e-10,8.44311016890605e-08,7.21202098917194e-08,387,"tags=18%, list=2%, signal=17%","KRT16/KRT6B/PI3/KRT17/KRT5/KRT23/PKP1/KRT15/KRT6A/KRT81"
